City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arkhangel'sk,64.5401,40.5433,13.06,100,100,2.0,RU,1722314019
1,villa gesell,-37.2639,-56.973,3.36,81,36,5.27,AR,1722314020
2,susuman,62.7833,148.1667,21.54,36,42,6.93,RU,1722314021
3,cooma,-36.2333,149.1333,7.69,54,6,3.74,AU,1722314023
4,adamstown,-25.066,-130.1015,21.46,88,0,6.59,PN,1722314024
5,porbandar,21.6422,69.6093,27.99,89,100,4.63,IN,1722314025
6,motygino,58.1831,94.7592,21.19,87,100,1.57,RU,1722314026
7,bethel,41.3712,-73.414,21.46,93,20,0.0,US,1722314027
8,correntina,-13.3433,-44.6367,19.63,57,0,1.8,BR,1722314029
9,port-aux-francais,-49.35,70.2167,1.07,64,92,8.02,TF,1722314030
10,kapuskasing,49.4169,-82.4331,21.05,100,100,1.54,CA,1722314031
11,grytviken,-54.2811,-36.5092,-4.77,74,83,4.84,GS,1722314032
12,shchuchinsk,52.9333,70.2,20.14,51,52,5.36,KZ,1722314033
13,blackmans bay,-43.0167,147.3167,11.52,67,99,0.45,AU,1722314035
14,tazovsky,67.4667,78.7,18.3,90,100,6.6,RU,1722314036
15,albany,42.6001,-73.9662,20.51,92,76,1.22,US,1722314037
16,allen,41.0706,-85.0144,24.08,91,100,3.6,US,1722314038
17,puerto ayora,-0.7393,-90.3518,19.75,97,70,0.89,EC,1722314039
18,salinopolis,-0.6136,-47.3561,26.42,80,5,4.96,BR,1722314041
19,n'zeto,-7.2312,12.8666,19.43,89,64,3.02,AO,1722314042
20,madinat ash shamal,26.1293,51.2009,35.09,45,80,1.98,QA,1722314043
21,tiksi,71.6872,128.8694,3.38,96,100,3.93,RU,1722314044
22,edinburgh of the seven seas,-37.0676,-12.3116,14.0,90,95,10.28,SH,1722314046
23,roscrea,52.9511,-7.8017,13.06,93,35,1.13,IE,1722314047
24,mil'kovo,55.6078,37.7956,17.95,81,97,1.91,RU,1722314048
25,chom thong,18.4174,98.6743,28.14,66,100,1.97,TH,1722314049
26,rio grande,-32.035,-52.0986,3.3,71,14,2.95,BR,1722314052
27,waitangi,-43.9535,-176.5597,12.12,98,100,2.24,NZ,1722314053
28,mananara,-16.1667,49.7667,21.66,74,45,1.13,MG,1722314054
29,nadi,-17.8,177.4167,26.0,53,40,5.14,FJ,1722314045
30,chui,-33.6971,-53.4616,4.5,77,35,1.24,UY,1722314057
31,korla,41.7597,86.1469,37.52,16,0,3.91,CN,1722314058
32,chernyshevskiy,63.0128,112.4714,18.43,37,0,3.94,RU,1722314059
33,polyarnyy,69.1989,33.4478,10.38,88,100,6.71,RU,1722314060
34,san antonio oeste,-40.7319,-64.9477,8.35,40,100,9.67,AR,1722314061
35,jinxiang,27.4327,120.6062,30.1,78,33,4.49,CN,1722314063
36,nantucket,41.2835,-70.0995,22.27,88,100,5.66,US,1722314064
37,thompson,55.7435,-97.8558,19.09,88,75,0.0,CA,1722314065
38,bodo,67.28,14.405,12.19,100,0,1.54,NO,1722314066
39,brookings,44.3114,-96.7984,26.0,84,0,5.14,US,1722313990
40,ta`u,-14.2336,-169.5144,25.01,63,87,12.38,AS,1722314069
41,misawa,40.6836,141.3597,28.11,59,2,5.98,JP,1722314070
42,west island,-12.1568,96.8225,28.99,74,20,8.75,CC,1722314071
43,revuca,48.6835,20.1173,11.48,67,3,2.02,SK,1722314072
44,hammerfest,70.6634,23.6821,10.25,100,75,3.09,NO,1722314074
45,wailua homesteads,22.0669,-159.378,23.19,89,100,3.6,US,1722314075
46,laojunmiao,39.8333,97.7333,30.21,13,17,10.36,CN,1722314076
47,soure,-0.7167,-48.5233,26.36,81,18,4.67,BR,1722314077
48,jiuquan,39.7432,98.5174,35.42,11,62,7.37,CN,1722314078
49,olonkinbyen,70.9221,-8.7187,5.02,96,68,9.35,SJ,1722314080
50,ushuaia,-54.8,-68.3,0.81,86,100,8.23,AR,1722314081
51,coquimbo,-29.9533,-71.3436,10.85,100,100,2.06,CL,1722314082
52,severo-yeniseyskiy,60.3725,93.0408,16.69,97,100,1.62,RU,1722314083
53,kingston,17.997,-76.7936,29.53,79,20,2.57,JM,1722314085
54,san patricio,28.017,-97.5169,29.38,83,2,6.1,US,1722314086
55,yellowknife,62.456,-114.3525,17.29,63,75,2.57,CA,1722314087
56,hawaiian paradise park,19.5933,-154.9731,25.41,78,100,0.89,US,1722314088
57,krasnoye-na-volge,57.5125,41.2419,15.55,95,100,3.06,RU,1722314090
58,jamestown,42.097,-79.2353,22.06,100,75,0.0,US,1722313944
59,port mathurin,-19.6833,63.4167,22.04,70,78,6.84,MU,1722314092
60,christchurch,-43.5333,172.6333,6.11,94,75,8.75,NZ,1722314094
61,peruibe,-24.32,-46.9983,16.5,95,100,3.22,BR,1722314095
62,taroa,8.7058,171.2275,28.15,78,99,8.68,MH,1722314097
63,leava,-14.3,-178.1667,26.25,59,13,10.11,WF,1722314098
64,brades,16.7918,-62.2106,27.78,74,1,8.0,MS,1722314099
65,lihue,21.9789,-159.3672,23.53,94,100,3.6,US,1722314100
66,baglung,28.2719,83.5898,28.87,70,54,2.4,NP,1722314102
67,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,94,75,5.0,RU,1722313819
68,nar'yan-mar,67.6713,53.087,16.21,65,99,5.21,RU,1722314104
69,urengoy,65.9667,78.3667,21.14,80,100,4.0,RU,1722314105
70,cabo san lucas,22.8909,-109.9124,32.61,68,0,5.34,MX,1722313775
71,richards bay,-28.783,32.0377,13.42,88,1,2.65,ZA,1722314107
72,puerto natales,-51.7236,-72.4875,1.68,95,98,1.11,CL,1722314109
73,ghormach,35.7306,63.7826,32.12,16,0,4.76,AF,1722314110
74,motueka,-41.1333,173.0167,10.61,94,100,3.34,NZ,1722314112
75,port macquarie,-31.4333,152.9167,16.61,63,50,3.58,AU,1722314113
76,cruzeiro do sul,-29.5128,-51.9853,10.29,93,94,1.67,BR,1722314115
77,touros,-5.1989,-35.4608,22.66,92,49,4.99,BR,1722314116
78,vadso,70.0744,29.7487,13.09,88,75,1.54,NO,1722314119
79,urangan,-25.3,152.9,16.85,59,0,9.41,AU,1722314120
80,yorkton,51.2167,-102.4677,20.91,78,0,3.6,CA,1722313976
81,kuala terengganu,5.3302,103.1408,30.97,79,20,1.54,MY,1722314123
82,whitehorse,60.7161,-135.0538,16.43,50,75,4.63,CA,1722314124
83,vila franca do campo,37.7167,-25.4333,22.23,93,20,1.46,PT,1722314125
84,iqaluit,63.7506,-68.5145,4.85,80,20,2.06,CA,1722314126
85,necochea,-38.5473,-58.7368,1.59,49,5,4.72,AR,1722314127
86,nadym,65.5333,72.5167,21.12,74,100,3.89,RU,1722314129
87,san rafael,-34.6177,-68.3301,8.44,39,100,3.98,AR,1722313958
88,klyuchi,52.2667,79.1667,27.17,34,8,1.16,RU,1722314131
89,hermanus,-34.4187,19.2345,7.11,61,100,2.14,ZA,1722314132
90,kodiak,57.79,-152.4072,13.73,58,100,2.57,US,1722314133
91,aasiaat,68.7098,-52.8699,3.15,87,100,2.44,GL,1722314135
92,les anglais,18.3054,-74.2197,25.45,84,99,1.49,HT,1722314136
93,malango,-2.9627,119.9001,25.19,79,63,1.74,ID,1722314137
94,usogorsk,63.4106,48.6872,20.96,58,41,1.58,RU,1722314138
95,ginir,7.1333,40.7,16.56,81,100,2.89,ET,1722314139
96,constantia,44.1833,28.65,22.61,46,87,7.04,RO,1722314141
97,invercargill,-46.4,168.35,4.45,81,89,4.02,NZ,1722314142
98,dunedin,-45.8742,170.5036,5.45,62,100,2.24,NZ,1722314143
99,kibungo,-2.1597,30.5427,19.51,56,66,0.35,RW,1722314144
100,tura,25.5198,90.2201,29.58,77,92,2.89,IN,1722314145
101,kamaishi,39.2667,141.8833,29.8,60,55,4.56,JP,1722314147
102,pella,59.7775,30.8181,19.03,71,43,3.67,RU,1722314148
103,qarqaraly,49.4058,75.4742,23.09,27,58,1.63,KZ,1722314149
104,berezovyy,51.6667,135.7,25.09,51,4,2.35,RU,1722314150
105,la mira,18.035,-102.3266,26.46,86,97,1.31,MX,1722314152
106,kempsey,-31.0833,152.8333,16.08,59,56,4.47,AU,1722314153
107,kozel'sk,54.0375,35.7716,14.82,94,92,3.97,RU,1722314154
108,margaret river,-33.95,115.0667,16.67,71,10,3.95,AU,1722314155
109,sitka,57.0531,-135.33,15.94,77,100,1.54,US,1722314016
110,gobabis,-22.45,18.9667,8.38,18,23,5.04,NA,1722314157
111,barcelos,41.5388,-8.6151,25.47,62,65,0.64,PT,1722314159
112,sheregesh,52.9209,87.9869,25.38,45,100,0.77,RU,1722314160
113,talnakh,69.4865,88.3972,25.82,33,86,4.89,RU,1722314162
114,hadibu,12.65,54.0333,26.01,81,100,11.71,YE,1722314163
115,papatowai,-46.5619,169.4708,5.16,70,98,6.15,NZ,1722314165
116,anadyr,64.75,177.4833,16.28,67,40,5.0,RU,1722314167
117,alice springs,-23.7,133.8833,16.75,22,0,6.17,AU,1722314169
118,awjilah,29.1081,21.2869,26.01,60,0,4.85,LY,1722314170
119,ribeira grande,38.5167,-28.7,22.1,88,11,2.68,PT,1722314171
120,qingdao,36.0986,120.3719,34.78,66,40,6.0,CN,1722313860
121,tomatlan,19.9333,-105.25,23.97,94,98,1.33,MX,1722314174
122,pemangkat,1.1667,108.9667,29.43,71,51,5.38,ID,1722314175
123,vernal,40.4555,-109.5287,19.62,26,0,2.06,US,1722314176
124,bredasdorp,-34.5322,20.0403,8.52,82,100,2.09,ZA,1722314178
125,utrik,11.2278,169.8474,27.98,82,49,8.45,MH,1722314179
126,garden city,42.3256,-83.331,24.44,92,100,4.63,US,1722313886
127,keflavik,64.0049,-22.5624,10.24,100,75,3.09,IS,1722314181
128,dazhou,31.2159,107.5009,27.97,79,86,1.76,CN,1722314184
129,longyearbyen,78.2186,15.6401,7.91,93,75,3.6,SJ,1722313966
130,flying fish cove,-10.4217,105.6791,26.82,73,100,6.17,CX,1722314186
131,east ballina,-28.8667,153.5833,18.22,57,98,9.43,AU,1722314187
132,shingu,33.7333,135.9833,33.57,54,2,1.77,JP,1722314188
133,sao paulo de olivenca,-3.3783,-68.8725,23.34,86,27,1.02,BR,1722314190
134,beboto,8.2668,16.939,20.43,98,99,1.69,TD,1722314191
135,midvagur,62.0511,-7.1939,9.46,93,100,4.12,FO,1722314192
136,tejen,37.3834,60.5054,30.57,31,1,5.92,TM,1722314194
137,xinqing,48.2333,129.5,30.27,44,47,0.84,CN,1722314195
138,avarua,-21.2078,-159.775,20.03,56,40,4.12,CK,1722314196
139,porto velho,-8.7619,-63.9039,25.03,83,11,0.51,BR,1722314197
140,nova xavantina,-14.6667,-52.35,21.75,43,0,0.07,BR,1722314198
141,yeppoon,-23.1333,150.7333,19.88,52,0,6.31,AU,1722314201
142,san bernardo del viento,9.3533,-75.9524,27.94,85,26,4.05,CO,1722314202
143,sadovoye,47.7764,44.5089,28.0,42,7,2.67,RU,1722314203
144,qaqortoq,60.7167,-46.0333,7.95,86,100,5.1,GL,1722314205
145,fort st. john,56.2499,-120.8529,18.94,45,20,2.06,CA,1722314065
146,xai-xai,-25.0519,33.6442,14.89,79,0,2.59,MZ,1722314207
147,cha grande,-8.2383,-35.4617,18.34,98,72,2.82,BR,1722314210
148,jutai,-5.1833,-68.9,25.09,61,72,0.57,BR,1722314212
149,crocetta del montello,45.8367,12.0336,23.04,80,0,3.09,IT,1722314213
150,dryden,49.7833,-92.7503,21.16,73,0,1.54,CA,1722314214
151,kittila,67.6647,24.8936,13.12,88,100,4.12,FI,1722314215
152,babana,10.4295,3.815,22.13,97,99,2.09,NG,1722314217
153,lata,40.1629,-8.3327,19.49,83,20,1.23,PT,1722314218
154,nogliki,51.8333,143.1667,15.25,78,84,5.18,RU,1722314219
155,tingo maria,-9.2895,-76.0088,20.68,90,56,1.0,PE,1722314220
156,akjoujt,19.6969,-14.4164,28.4,39,1,3.85,MR,1722314222
157,mar del plata,-38.0023,-57.5575,4.01,73,0,4.63,AR,1722314223
158,uturoa,-16.7333,-151.4333,23.56,88,94,7.72,PF,1722314224
159,sakaiminato,35.55,133.2333,32.99,66,20,10.29,JP,1722314225
160,la gi,10.6667,107.7833,30.2,69,81,6.07,VN,1722314226
161,jalai nur,49.45,117.7,27.9,53,31,2.1,CN,1722314228
162,ambon,-3.6954,128.1814,26.08,89,40,1.54,ID,1722314229
163,carnarvon,-24.8667,113.6333,22.14,43,0,0.73,AU,1722314230
164,ormara,25.2088,64.6357,28.65,88,100,6.1,PK,1722314232
165,st. john's,47.5649,-52.7093,21.27,95,20,13.89,CA,1722314233
166,vilyuysk,63.7553,121.6247,18.4,39,3,5.85,RU,1722314235
167,gadzhiyevo,69.2551,33.3362,10.47,89,100,7.04,RU,1722314236
168,kiziltepe,37.1933,40.585,31.2,27,0,4.12,TR,1722314238
169,chonchi,-42.6128,-73.8092,5.07,81,100,1.12,CL,1722314240
170,vanino,49.0869,140.2543,16.9,68,74,4.32,RU,1722314242
171,isafjordur,66.0755,-23.124,6.82,94,100,3.22,IS,1722314243
172,kapa'a,22.0752,-159.319,23.94,86,100,3.6,US,1722314245
173,weligama,5.9667,80.4167,27.17,72,82,4.94,LK,1722314246
174,bilibino,68.0546,166.4372,12.01,48,97,1.0,RU,1722314247
175,stanley,54.868,-1.6985,10.95,100,0,0.51,GB,1722314248
176,san luis de la loma,17.2706,-100.8939,27.16,85,98,0.98,MX,1722314249
177,chegdomyn,51.1167,133.0167,29.51,41,2,1.64,RU,1722314251
178,margate,51.3813,1.3862,19.39,89,13,2.21,GB,1722314252
179,colares,38.7992,-9.4469,22.55,77,0,4.43,PT,1722314253
180,holualoa,19.6228,-155.9522,24.2,84,98,2.12,US,1722314255
181,mount isa,-20.7333,139.5,23.87,15,0,5.66,AU,1722314256
182,port lincoln,-34.7333,135.8667,14.67,46,60,4.91,AU,1722314257
183,tadine,-21.55,167.8833,22.7,71,97,3.04,NC,1722314258
184,tolanaro,-25.0319,46.9987,20.04,83,40,3.09,MG,1722314260
185,coahuayana de hidalgo,18.7,-103.6583,25.52,92,97,1.65,MX,1722314261
186,rawson,-43.3002,-65.1023,7.56,45,44,7.67,AR,1722314262
187,mangrol,21.1167,70.1167,28.63,83,99,6.44,IN,1722314263
188,quellon,-43.1167,-73.6167,6.19,75,100,3.12,CL,1722314265
189,al kharijah,25.4514,30.5464,30.54,24,98,3.19,EG,1722314266
190,monster,52.0258,4.175,18.94,83,13,1.54,NL,1722314267
191,mitu,1.1983,-70.1733,20.98,98,100,0.43,CO,1722314268
192,taoudenni,22.6783,-3.9836,35.14,30,11,4.95,ML,1722314269
193,ancud,-41.8697,-73.8203,5.55,74,100,3.07,CL,1722314271
194,weno,7.4515,151.8468,32.97,70,20,1.54,FM,1722314272
195,dhuusamarreeb,5.535,46.3861,25.54,62,58,10.39,SO,1722314273
196,tindouf,27.6711,-8.1474,29.25,32,0,5.14,DZ,1722314274
197,norfolk,42.1668,-71.2495,21.05,95,100,0.0,US,1722314275
198,kone,-21.0595,164.8658,21.97,72,98,3.81,NC,1722314277
199,matoury,4.8483,-52.3317,25.98,89,0,0.0,GF,1722314278
200,mariehamn,60.0973,19.9348,16.57,94,0,2.06,AX,1722314280
201,crane,31.3974,-102.3501,29.58,40,0,9.64,US,1722314283
202,kodinsk,58.6881,99.1844,28.99,40,41,2.46,RU,1722314284
203,port isabel,26.0734,-97.2086,29.02,85,0,5.66,US,1722314286
204,new norfolk,-42.7826,147.0587,12.18,56,97,0.97,AU,1722314287
205,tyukhtet,56.5389,89.3011,25.82,53,69,1.76,RU,1722314288
206,cafayate,-26.073,-65.9761,6.36,82,35,1.31,AR,1722314289
207,college,64.8569,-147.8028,12.99,83,75,4.63,US,1722314291
208,navolato,24.7672,-107.6944,31.1,80,0,1.72,MX,1722314292
209,tofol,5.3248,163.0078,28.87,70,3,3.17,FM,1722314293
210,wewak,-3.5534,143.6268,29.24,72,49,4.86,PG,1722314294
211,georgetown,5.4112,100.3354,32.96,58,20,3.09,MY,1722314148
212,primorsk,46.7348,36.3443,23.18,41,68,5.83,UA,1722314297
213,pangody,65.85,74.4859,20.88,76,100,1.56,RU,1722314298
214,umba,66.6871,34.3429,12.49,85,100,5.91,RU,1722314299
215,la passe,45.5549,-0.8967,22.13,80,100,3.33,FR,1722314300
216,hithadhoo,-0.6,73.0833,28.99,75,79,5.32,MV,1722314301
217,naze,28.3667,129.4833,31.51,64,7,2.14,JP,1722314303
218,bafq,31.6128,55.4107,34.28,19,2,6.13,IR,1722314304
219,ilulissat,69.2167,-51.1,4.01,93,100,0.0,GL,1722314305
220,de aar,-30.6497,24.0123,1.08,52,0,0.71,ZA,1722314306
221,kasongo-lunda,-6.4667,16.8167,15.94,78,7,0.74,CD,1722314307
222,traverse city,44.7631,-85.6206,21.3,97,100,1.57,US,1722314309
223,berehove,48.2056,22.6442,14.97,54,6,3.33,UA,1722314310
224,kununurra,-15.7667,128.7333,28.99,24,79,4.12,AU,1722314311
225,luanda,-8.8368,13.2343,19.0,82,30,1.54,AO,1722314313
226,guangyuan,32.442,105.823,31.45,52,30,1.89,CN,1722314314
227,vigan,17.5747,120.3869,31.07,78,100,5.59,PH,1722314315
228,port alfred,-33.5906,26.891,13.1,64,26,10.81,ZA,1722314316
229,mejit,10.2753,170.8646,28.08,81,84,8.5,MH,1722314317
230,berdigestyakh,62.0989,126.6992,19.37,42,32,6.02,RU,1722314319
231,mount gambier,-37.8333,140.7667,14.04,47,94,1.91,AU,1722314320
232,plesetsk,62.708,40.2916,14.09,86,100,1.85,RU,1722314322
233,udachny,66.4167,112.4,15.33,48,43,6.72,RU,1722314325
234,tucumcari,35.1717,-103.725,28.91,32,0,2.57,US,1722314327
235,seini,47.75,23.2833,14.79,87,0,0.0,RO,1722314329
236,mount pearl,47.5166,-52.7813,20.81,94,20,13.89,CA,1722314331
237,luderitz,-26.6481,15.1594,9.91,78,0,7.45,NA,1722314333
238,portland,45.5234,-122.6762,20.33,91,100,0.89,US,1722313457
239,fruitland,38.3221,-75.6202,24.96,85,0,3.09,US,1722314336
240,dakoro,14.5106,6.765,27.12,69,74,5.92,NE,1722314337
241,nuku'alofa,-21.1333,-175.2,22.19,64,40,6.69,TO,1722314339
242,piney green,34.716,-77.3202,26.64,81,100,0.0,US,1722314340
243,fortuna,40.5982,-124.1573,16.66,94,75,2.57,US,1722314341
244,happy valley-goose bay,53.3168,-60.3315,21.17,64,20,3.09,CA,1722314343
245,itoman,26.1247,127.6694,32.01,74,40,5.66,JP,1722314344
246,port elizabeth,-33.918,25.5701,12.16,75,0,7.2,ZA,1722314346
247,pizhou,34.3114,117.9503,35.12,60,1,4.58,CN,1722314347
248,turar ryskulov,42.5333,70.3333,31.87,15,32,4.81,KZ,1722314348
249,kharp,66.8014,65.8081,17.33,91,100,3.41,RU,1722314349
250,at taj,24.2049,23.2857,28.67,20,84,2.48,LY,1722314351
251,kavieng,-2.5744,150.7967,28.03,78,95,3.35,PG,1722314352
252,galveston,29.3669,-94.9669,28.87,87,68,0.45,US,1722314354
253,kapit,2.0167,112.9333,30.19,79,40,1.4,MY,1722314357
254,arkalyk,50.2486,66.9114,26.22,30,71,8.34,KZ,1722314359
255,kiama,-34.6833,150.8667,15.88,57,95,2.68,AU,1722314360
256,miyako,39.6367,141.9525,28.78,64,54,2.18,JP,1722314362
257,masterton,-40.9597,175.6575,7.83,97,84,4.1,NZ,1722314363
258,slave lake,55.2834,-114.769,15.99,82,0,2.57,CA,1722314364
259,santana,-0.0583,-51.1817,26.1,94,40,2.06,BR,1722314365
260,porto novo,6.4965,2.6036,24.9,88,93,3.67,BJ,1722314366
261,prince rupert,54.3161,-130.3201,15.05,100,100,2.06,CA,1722314368
262,ishimbay,53.4545,56.0415,18.69,89,100,5.03,RU,1722314369
263,rongelap,11.1635,166.8941,28.02,79,76,7.76,MH,1722314370
264,iskateley,67.6803,53.1512,16.29,65,99,5.13,RU,1722314371
265,nueva esperanza,15.2667,-87.6,25.79,96,72,0.76,HN,1722314372
266,pisco,-13.7,-76.2167,14.03,88,100,2.06,PE,1722314374
267,hirara,24.8,125.2833,32.15,79,75,4.63,JP,1722314375
268,ust-nera,64.5667,143.2,17.05,67,99,2.32,RU,1722314376
269,alotau,-10.3069,150.4462,25.08,86,91,2.68,PG,1722314378
270,pangai,-19.8,-174.35,25.06,50,40,7.2,TO,1722314379
271,san antonio de pale,-1.4014,5.6325,22.67,74,98,3.05,GQ,1722314380
272,akrehamn,59.2667,5.1833,17.45,82,75,4.63,NO,1722314381
273,cape coast,5.1053,-1.2466,22.7,93,96,3.62,GH,1722314382
274,al ghayzah,16.2079,52.176,27.36,80,100,0.83,YE,1722314384
275,tete,-16.1564,33.5867,21.05,73,75,3.09,MZ,1722314385
276,queanbeyan,-35.35,149.2333,12.47,47,5,6.17,AU,1722314386
277,punta arenas,-53.15,-70.9167,2.06,93,20,4.12,CL,1722314387
278,colonia,50.9333,6.95,17.76,82,0,3.09,DE,1722314388
279,terenozek,45.05,64.9833,31.19,20,100,5.44,KZ,1722314390
280,aykhal,66.0,111.5,15.35,47,36,5.98,RU,1722314391
281,nampula,-15.1165,39.2666,17.97,94,40,1.54,MZ,1722314392
282,beinamar,8.6698,15.3813,20.83,97,100,1.92,TD,1722314393
283,wilmington island,32.0036,-80.9737,24.99,88,75,0.0,US,1722314394
284,arraial do cabo,-22.9661,-42.0278,21.72,85,72,8.5,BR,1722314396
285,saipan,15.1355,145.701,32.39,70,0,5.14,MP,1722314397
286,fale old settlement,-9.3852,-171.2468,26.8,73,100,10.75,TK,1722314398
287,bago,17.3367,96.4797,27.91,79,100,2.64,MM,1722314399
288,borba,-4.3878,-59.5939,24.67,52,18,1.27,BR,1722314400
289,kruisfontein,-34.0033,24.7314,8.82,77,87,7.48,ZA,1722314402
290,murzuq,25.9155,13.9184,25.1,33,10,4.47,LY,1722314403
291,saint-philippe,-21.3585,55.7679,21.77,69,3,2.89,RE,1722314404
292,boju,7.3783,7.9112,21.76,96,98,2.44,NG,1722314405
293,kulu,39.0951,33.0799,21.88,36,0,3.9,TR,1722314407
294,paita,-5.0892,-81.1144,17.32,85,29,4.75,PE,1722314408
